"Manu","Model","Yearmanu","NO-SEATS","SPEED","MODEL","TYPE-ACFT"
"HAWKER BEECHCRAFT CORPORATION","B200C","2010","011"
"HAWKER BEECHCRAFT CORPORATION","B200C","2010","015"
"PILATUS AIRCRAFT LTD","PC-12/45","2003","012"
"BEECHCRAFT CORPORATION","B200","2014","011"
"BEECHCRAFT CORPORATION","B200","2014","015"
"BEECHCRAFT CORPORATION","B200","2014","011"
"HAWKER BEECHCRAFT CORPORATION","B200C","2010","011"
"HAWKER BEECHCRAFT CORPORATION","B200C","2010","015"
"BEECHCRAFT CORPORATION","B300C","2014","019"
"BEECHCRAFT CORPORATION","B300C","2014","018"
"BEECHCRAFT CORPORATION","B300C","2014","010"
"BEECHCRAFT CORPORATION","B200","2014","011"
"BEECHCRAFT CORPORATION","B200","2014","015"
"BEECHCRAFT CORPORATION","B200","2014","011"
"PILATUS AIRCRAFT LTD","PC-12/45","2001","012"
"PIPER AIRCRAFT CORP","PA-31-350","1976","008"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","011"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","015"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","011"
"HAWKER BEECHCRAFT CORPORATION","B200C","2010","011"
"HAWKER BEECHCRAFT CORPORATION","B200C","2010","015"
"HAWKER BEECHCRAFT CORPORATION","B200","2007","011"
"HAWKER BEECHCRAFT CORPORATION","B200","2007","015"
"HAWKER BEECHCRAFT CORPORATION","B200","2007","011"
"BEECH AIRCRAFT CORP","65","1966","009"
"BEECH AIRCRAFT CORP","65","1966","012"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","011"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","015"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","011"
"BEECH AIRCRAFT CORP","B95","1960","005"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","011"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","015"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","011"
"PIPER AIRCRAFT CORP","PA-34-200T","1978","007"
"BEECH AIRCRAFT CORP","95-B55","1979","006"
"PITTS AVIATION ENTERPRISES","S-2A","1979","002"
"PIPER AIRCRAFT CORP","PA-34-220T","1981","007"
"BEECH AIRCRAFT CORP","B200","1982","011"
"BEECH AIRCRAFT CORP","B200","1982","015"
"BEECH AIRCRAFT CORP","B200","1982","011"
"CESSNA AIRCRAFT COMPANY","402B","1976","010"
"BOMBARDIER INC","BD-700-1A10","2005","023"
"BEECH AIRCRAFT CORP","95-C55","1966","006"
"PILATUS AIRCRAFT LTD","PC-12/45","2001","012"
"AERO COMMANDER","500-S","1969","007"
"PIPER AIRCRAFT CORP","PA-31","1972","008"
"PIPER AIRCRAFT CORP","PA-31-325","1981","008"
"PIPER AIRCRAFT CORP","PA-23-250","1960","006"
"PIPER AIRCRAFT CORP","PA-31-350","1977","008"
"PIPER AIRCRAFT CORP","PA-34-200T","1977","007"
"PIPER AIRCRAFT CORP","PA-23-250","1967","006"
"AMATEUR BUILT AIRCRAFT","RV-10","2011","004"
"BEECH AIRCRAFT CORP","B300","1992","019"
"HAWKER BEECHCRAFT CORPORATION","B300","2011","019"
"DASSAULT- AVIATION","FALCON 2000","1996","014"
"EMBRAER-EMPRESA BRASILEIRA DE AERONAUTICA","EMB-500","2011","006"
"DASSAULT AVIATION","MYSTERE-FALCON 50","1995","022"
"HAWKER BEECHCRAFT CORPORATION","B200GT","2011","009"
"CESSNA AIRCRAFT COMPANY","414A","1981","008"
"HAWKER BEECHCRAFT CORPORATION","G58","2013","006"
"BEECH AIRCRAFT CORP","D95A","1966","006"
"CESSNA AIRCRAFT COMPANY","310Q","1974","006"
"BEECH AIRCRAFT CORP","58","1973","006"
"BOMBARDIER INC","BD-700-1A10","1999","023"
"PIPER AIRCRAFT CORP","PA-31","1981","008"
"PIPER AIRCRAFT CORP","PA-31","1980","008"
"CESSNA AIRCRAFT COMPANY","441","1979","010"
"BEECH AIRCRAFT CORP","95-B55","1966","006"
"PIPER AIRCRAFT CORP","PA-31","1982","008"
"PILATUS AIRCRAFT LTD","PC-12/45","1995","012"
"PILATUS AIRCRAFT LTD","PC-12/45","1996","012"
"CESSNA AIRCRAFT COMPANY","510","2012","007"
"NORTH AMERICAN AVIATION INC","T-28B","1954","002"
"AIRBUS INDUSTRIE","A320-231","1993","182"
"PIPER AIRCRAFT CORP","PA-34-200","1973","007"
"BEECH AIRCRAFT CORP","B200","1983","011"
"BEECH AIRCRAFT CORP","B200","1983","015"
"BEECH AIRCRAFT CORP","B200","1983","011"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"BEECH AIRCRAFT CORP","B200","1992","011"
"BEECH AIRCRAFT CORP","B200","1992","015"
"BEECH AIRCRAFT CORP","B200","1992","011"
"GLASFLUGEL","MOSQUITO","1977","002"
"CESSNA AIRCRAFT COMPANY","337G","1974","006"
"PIPER AIRCRAFT CORP","PA-34-200T","1978","007"
"PIPER AIRCRAFT CORP","PA-23-250","1979","006"
"BEECH AIRCRAFT CORP","95-B55","1978","006"
"PIPER AIRCRAFT CORP","PA-31-350","1976","008"
"CESSNA AIRCRAFT COMPANY","501","1982","008"
"ATR - GIE AVIONS DE TRANSPORT REGIONAL","ATR72-212A","2011","076"
"ATR - GIE AVIONS DE TRANSPORT REGIONAL","ATR72-212A","2012","076"
"CESSNA AIRCRAFT COMPANY","310R","1977","006"
"ATR - GIE AVIONS DE TRANSPORT REGIONAL","ATR72-212A","2011","076"
"ATR - GIE AVIONS DE TRANSPORT REGIONAL","ATR72-212A","2013","076"
"BEECH AIRCRAFT CORP","1900C","1986","019"
"BEECH AIRCRAFT CORP","A65-8200","1968","011"
"PIPER AIRCRAFT CORP","PA-31","1977","008"
"BEECH AIRCRAFT CORP","36","1968","010"
"CESSNA AIRCRAFT COMPANY","550","1980","008"
"PIPER AIRCRAFT CORP","PA-34-220T","1981","007"
"CESSNA AIRCRAFT COMPANY","340","1975","006"
"CESSNA AIRCRAFT COMPANY","340","1975","046"
"CESSNA AIRCRAFT COMPANY","310Q","1974","006"
"CESSNA AIRCRAFT COMPANY","310Q","1973","006"
"BEECH AIRCRAFT CORP","58","1973","006"
"CESSNA AIRCRAFT COMPANY","T310R","1978","006"
"BEECH AIRCRAFT CORP","95-B55","1980","006"
"GLASFLUGEL","MOSQUITO","1976","002"
"CESSNA AIRCRAFT COMPANY","404","1977","008"
"CESSNA AIRCRAFT COMPANY","404","1977","052"
"GLASFLUGEL","MOSQUITO","1977","002"
"GLASFLUGEL","KESTREL","1973","001"
"GLASFLUGEL","MOSQUITO","1977","002"
"GLASFLUGEL","MOSQUITO","1976","002"
"HAWKER BEECHCRAFT CORPORATION","C90GTi","2008","006"
"GRUMMAN AMERICAN AVIATION CORP","G-21A","1944","008"
"PIPER AIRCRAFT CORP","PA-30","1967","004"
"GLASFLUGEL","KESTREL","1969","001"
"GLASFLUGEL","MOSQUITO","1977","002"
"KAVANAGH BALLOONS","B-350","2016","019"
"CESSNA AIRCRAFT COMPANY","404","1977","008"
"CESSNA AIRCRAFT COMPANY","404","1977","052"
"CESSNA AIRCRAFT COMPANY","340","1972","006"
"CESSNA AIRCRAFT COMPANY","340","1972","046"
"CESSNA AIRCRAFT COMPANY","310R","1976","006"
"BEECH AIRCRAFT CORP","95-B55","1978","006"
"BEECH AIRCRAFT CORP","58","1976","006"
"CESSNA AIRCRAFT COMPANY","310R","1974","006"
"CESSNA AIRCRAFT COMPANY","340","1972","006"
"CESSNA AIRCRAFT COMPANY","340","1972","046"
"BEECH AIRCRAFT CORP","58","1972","006"
"PIPER AIRCRAFT CORP","PA-31-350","1978","008"
"PIPER AIRCRAFT CORP","PA-31-350","1977","008"
"PIPER AIRCRAFT CORP","PA-31-350","1980","008"
"BEECH AIRCRAFT CORP","95-B55","1978","006"
"PIPER AIRCRAFT CORP","PA-31-350","1981","008"
"BEECH AIRCRAFT CORP","B200","1984","011"
"BEECH AIRCRAFT CORP","B200","1984","015"
"BEECH AIRCRAFT CORP","B200","1984","011"
"PIPER AIRCRAFT CORP","PA-34-200T","1977","007"
"CESSNA AIRCRAFT COMPANY","500","1972","007"
"CESSNA AIRCRAFT COMPANY","500","1972","006"
"CESSNA AIRCRAFT COMPANY","500","1972","008"
"CESSNA AIRCRAFT COMPANY","500","1972","005"
"CESSNA AIRCRAFT COMPANY","500","1972","021"
"BEECH AIRCRAFT CORP","B200","1982","011"
"BEECH AIRCRAFT CORP","B200","1982","015"
"BEECH AIRCRAFT CORP","B200","1982","011"
"BEECH AIRCRAFT CORP","58","1975","006"
"CESSNA AIRCRAFT COMPANY","404","1977","008"
"CESSNA AIRCRAFT COMPANY","404","1977","052"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"CESSNA AIRCRAFT COMPANY","310Q","1972","006"
"BEECH AIRCRAFT CORP","58","1972","006"
"CESSNA AIRCRAFT COMPANY","402C","1984","010"
"CESSNA AIRCRAFT COMPANY","310Q","1973","006"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"CESSNA AIRCRAFT COMPANY","441","1978","010"
"BEECH AIRCRAFT CORP","95-B55","1964","006"
"CESSNA AIRCRAFT COMPANY","402C","1979","010"
"FAIRCHILD INDUSTRIES INC","SA227-DC","1992","025"
"FAIRCHILD INDUSTRIES INC","SA227-DC","1993","025"
"BEECH AIRCRAFT CORP","B200C","1990","011"
"BEECH AIRCRAFT CORP","B200C","1990","015"
"PIPER AIRCRAFT CORP","PA-30","1964","004"
"GULFSTREAM AMERICAN CORPORATION","695A","1982","011"
"PIPER AIRCRAFT CORP","PA-34-200T","1978","007"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"CESSNA AIRCRAFT COMPANY","337G","1974","006"
"CESSNA AIRCRAFT COMPANY","310R","1977","006"
"PIPER AIRCRAFT CORP","PA-39","1971","006"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"CESSNA AIRCRAFT COMPANY","T337G","1973","006"
"PIPER AIRCRAFT CORP","PA-31","1967","008"
"PIPER AIRCRAFT CORP","PA-31","1979","008"
"CESSNA AIRCRAFT COMPANY","310Q","1973","006"
"PIPER AIRCRAFT CORP","PA-31","1972","008"
"FAIRCHILD INDUSTRIES INC","SA227-DC","1995","025"
"CESSNA AIRCRAFT COMPANY","550","2001","008"
"CESSNA AIRCRAFT COMPANY","404","1980","008"
"CESSNA AIRCRAFT COMPANY","404","1980","052"
"FAIRCHILD INDUSTRIES INC","SA227-DC","1994","025"
"PIPER AIRCRAFT CORP","PA-34-200T","1979","007"
"PIPER AIRCRAFT CORP","PA-31","1976","008"
"BEECH AIRCRAFT CORP","76","1978","004"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"CESSNA AIRCRAFT COMPANY","310Q","1972","006"
"PIPER AIRCRAFT CORP","PA-34-200T","1980","007"
"PIPER AIRCRAFT CORP","PA-34-200","1973","007"
"FAIRCHILD INDUSTRIES INC","SA226-TC","1979","022"
"BELL HELICOPTER TEXTRON CANADA LIMITED","407","2008","004"
"PIPER AIRCRAFT CORP","PA-31-350","1975","008"
"CESSNA AIRCRAFT COMPANY","310R","1975","006"
"BEECH AIRCRAFT CORP","58","1979","006"
"PIPER AIRCRAFT CORP","PA-30","1966","004"
"PIPER AIRCRAFT CORP","PA-39","1970","006"
"BOMBARDIER INC","BD-700-1A10","2010","023"
"CESSNA AIRCRAFT COMPANY","310R","1979","006"
"BOMBARDIER INC","BD-700-1A10","2014","023"
"PIPER AIRCRAFT CORP","PA-31","1971","008"
"ISRAEL AIRCRAFT INDUSTRIES LTD","1124A","1982","012"
"CESSNA AIRCRAFT COMPANY","337G","1976","006"
"BEECH AIRCRAFT CORP","95-B55","1974","006"
"PIPER AIRCRAFT CORP","PA-31-350","1977","008"
"PIPER AIRCRAFT CORP","PA-23-250","1975","006"
"CESSNA AIRCRAFT COMPANY","402B","1976","010"
"PIPER AIRCRAFT CORP","PA-31","1968","008"
"CESSNA AIRCRAFT COMPANY","337","1965","006"
"BEECH AIRCRAFT CORP","95-B55","1980","006"
"BEECH AIRCRAFT CORP","95-B55","1968","006"
"BEECH AIRCRAFT CORP","95-55","1961","006"
"CESSNA AIRCRAFT COMPANY","414","1972","007"
"PIPER AIRCRAFT CORP","PA-31-350","1974","008"
"BEECH AIRCRAFT CORP","E95","1968","006"
"BEECH AIRCRAFT CORP","95-B55","1969","006"
"BEECH AIRCRAFT CORP","36","1969","010"
"PARTENAVIA COSTRUZIONI AERONAUTICHE SPA","P.68C","1985","007"
"BEECH AIRCRAFT CORP","C90A","1994","009"
"BEECH AIRCRAFT CORP","95-B55","1969","006"
"PIPER AIRCRAFT CORP","PA-23-160","1963","005"
"CESSNA AIRCRAFT COMPANY","650","1999","012"
"BEECH AIRCRAFT CORP","95-B55","1974","006"
"PIPER AIRCRAFT CORP","PA-34-200T","1977","007"
"PIPER AIRCRAFT CORP","PA-31-350","1981","008"
"AERO COMMANDER","500-A","1960","007"
"CESSNA AIRCRAFT COMPANY","337G","1976","006"
"BEECH AIRCRAFT CORP","58","1970","006"
"LOCKHEED AIRCRAFT CORP","SP-2H","1961","010"
"ANGEL AIRCRAFT CORP","44","2008","008"
"BELL HELICOPTER CO","407","2008","004"
"BEECH AIRCRAFT CORP","76","1979","004"
"BOMBARDIER INC","BD-700-1A10","2007","023"
"CESSNA AIRCRAFT COMPANY","340","1973","006"
"CESSNA AIRCRAFT COMPANY","340","1973","046"
"BEECH AIRCRAFT CORP","95-A55","1963","006"
"BEECH AIRCRAFT CORP","76","1979","004"
"CESSNA AIRCRAFT COMPANY","337","1965","006"
"BEECH AIRCRAFT CORP","B200","1982","011"
"BEECH AIRCRAFT CORP","B200","1982","015"
"BEECH AIRCRAFT CORP","B200","1982","011"
"PIPER AIRCRAFT CORP","PA-31","1977","008"
"BEECH AIRCRAFT CORP","200","1978","011"
"BEECH AIRCRAFT CORP","200","1978","019"
"BEECH AIRCRAFT CORP","200","1978","011"
"BEECH AIRCRAFT CORP","58","1980","006"
"CESSNA AIRCRAFT COMPANY","337G","1976","006"
"AMATEUR BUILT AIRCRAFT","RV-10","2013","004"
"PIPER AIRCRAFT CORP","PA-31-350","1980","008"
"CESSNA AIRCRAFT COMPANY","525A","2005","008"
"ENSTROM HELICOPTER CORPORATION","480","1995","004"
"CESSNA AIRCRAFT COMPANY","T303","1981","004"
"AERO COMMANDER","500-S","1977","007"
"PIPER AIRCRAFT CORP","PA-44-180","1978","004"
"BEECH AIRCRAFT CORP","65-B80","1971","009"
"PIPER AIRCRAFT CORP","PA-34-200T","1977","007"
"PIPER AIRCRAFT CORP","PA-31-350","1981","008"
"CESSNA AIRCRAFT COMPANY","310R","1979","006"
"BEECH AIRCRAFT CORP","58","1989","006"
"GATES LEARJET CORP","35A","1979","010"
"CESSNA AIRCRAFT COMPANY","310Q","1972","006"
"BEECH AIRCRAFT CORP","58","1982","006"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"KAVANAGH BALLOONS","B-350","2008","019"
"BOMBARDIER INC","CL-600-2B16","1990","022"
"BOMBARDIER INC","CL-600-2B16","1990","021"
"RAYTHEON AIRCRAFT COMPANY","C90A","1997","009"
"MITSUBISHI AIRCRAFT INT","MU-2B-30","1970","010"
"HAWKER BEECHCRAFT CORPORATION","C90GTi","2010","006"
"CESSNA AIRCRAFT COMPANY","441","1980","010"
"EMBRAER-EMPRESA BRASILEIRA DE AERONAUTICA","EMB-135LR","2003","037"
"BELL HELICOPTER CO","212","1988","019"
"BEECH AIRCRAFT CORP","58","1981","006"
"BELL HELICOPTER CO","212","1986","019"
"HAWKER BEECHCRAFT CORPORATION","C90GTi","2009","006"
"BEECH AIRCRAFT CORP","95-B55","1965","006"
"BELL HELICOPTER CO","212","1978","019"
"CESSNA AIRCRAFT COMPANY","441","1980","010"
"CESSNA AIRCRAFT COMPANY","S550","1985","008"
"PIPER AIRCRAFT CORP","PA-31","1974","008"
"CESSNA AIRCRAFT COMPANY","310R","1978","006"
"BEECH AIRCRAFT CORP","58","1980","006"
"CESSNA AIRCRAFT COMPANY","310R","1978","006"
"PIPER AIRCRAFT CORP","PA-30","1969","004"
"CESSNA AIRCRAFT COMPANY","T310R","1980","006"
"CESSNA AIRCRAFT COMPANY","310R","1977","006"
"CESSNA AIRCRAFT COMPANY","310R","1978","006"
"CESSNA AIRCRAFT COMPANY","337G","1973","006"
"PIPER AIRCRAFT CORP","PA-34-200T","1978","007"
"CESSNA AIRCRAFT COMPANY","337G","1977","006"
"KAVANAGH BALLOONS","B-350","2016","019"
"CESSNA AIRCRAFT COMPANY","402C","1981","010"
"CESSNA AIRCRAFT COMPANY","310R","1975","006"
"CESSNA AIRCRAFT COMPANY","404","1980","008"
"CESSNA AIRCRAFT COMPANY","404","1980","052"
"CESSNA AIRCRAFT COMPANY","310R","1978","006"
"CESSNA AIRCRAFT COMPANY","402C","1978","010"
"BEECH AIRCRAFT CORP","23","1963","008"
"AERO COMMANDER","500-S","1974","007"
"CANADAIR LTD","CL600-1A11","1981","023"
"PIPER AIRCRAFT CORP","PA-44-180T","1981","004"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"AIRBUS INDUSTRIE","A320-232","2004","200"
"CESSNA AIRCRAFT COMPANY","310R","1978","006"
"AIRBUS INDUSTRIE","A320-232","2004","200"
"CESSNA AIRCRAFT COMPANY","337F","1972","006"
"PIPER AIRCRAFT CORP","PA-31-350","1975","008"
"AIRBUS INDUSTRIE","A320-232","2004","200"
"PIPER AIRCRAFT CORP","PA-31","1974","008"
"CESSNA AIRCRAFT COMPANY","414A","1981","008"
"BEECH AIRCRAFT CORP","95-B55","1969","006"
"BEECH AIRCRAFT CORP","76","1984","004"
"PIPER AIRCRAFT CORP","PA-23-250","1978","006"
"CESSNA AIRCRAFT COMPANY","525","2008","008"
"CESSNA AIRCRAFT COMPANY","310R","1976","006"
"CESSNA AIRCRAFT COMPANY","310R","1979","006"
"CESSNA AIRCRAFT COMPANY","337F","1971","006"
"CESSNA AIRCRAFT COMPANY","441","1982","010"
"PIPER AIRCRAFT CORP","PA-31-350","1978","008"
"CESSNA AIRCRAFT COMPANY","441","1978","010"
"BEECH AIRCRAFT CORP","76","1978","004"
"CESSNA AIRCRAFT COMPANY","441","1985","010"
"CESSNA AIRCRAFT COMPANY","441","1982","010"
"CESSNA AIRCRAFT COMPANY","310R","1976","006"
"CESSNA AIRCRAFT COMPANY","441","1978","010"
"PIPER AIRCRAFT CORP","PA-31","1974","008"
"BEECH AIRCRAFT CORP","58","1981","006"
"BEECH AIRCRAFT CORP","76","1981","004"
"PIPER AIRCRAFT CORP","PA-23-250","1978","006"
"BEECH AIRCRAFT CORP","58","1976","006"
"CESSNA AIRCRAFT COMPANY","414A","1978","008"
"EMBRAER-EMPRESA BRASILEIRA DE AERONAUTICA","EMB-135LR","2003","037"
"CESSNA AIRCRAFT COMPANY","310R","1975","006"
"PIPER AIRCRAFT CORP","PA-30","1964","004"
"AERO COMMANDER","500-S","1975","007"
"NORTH AMERICAN AVIATION INC","T-28B","1955","002"
"AERO COMMANDER","500-S","1978","007"
"VULCANAIR S.P.A.","P.68C","2008","007"
"CESSNA AIRCRAFT COMPANY","402B","1974","010"
"BEECH AIRCRAFT CORP","58","1977","006"
"S.A.A.B. AIRCRAFT CO","340A","1984","006"
"S.A.A.B. AIRCRAFT CO","340A","1984","037"
"S.A.A.B. AIRCRAFT CO","340B","1992","037"
"S.A.A.B. AIRCRAFT CO","340B","1992","039"
"S.A.A.B. AIRCRAFT CO","340B","1992","037"
"S.A.A.B. AIRCRAFT CO","340B","1992","039"
"BEECH AIRCRAFT CORP","95-B55","1975","006"
"BEECH AIRCRAFT CORP","95-B55","1977","006"
"BEECH AIRCRAFT CORP","58","1977","006"
"CESSNA AIRCRAFT COMPANY","402C","1980","010"
"BEECH AIRCRAFT CORP","B200","1984","011"
"BEECH AIRCRAFT CORP","B200","1984","015"
"BEECH AIRCRAFT CORP","B200","1984","011"
"PIPER AIRCRAFT CORP","PA-31-350","1979","008"
"RAYTHEON AIRCRAFT COMPANY","B200","1998","011"
"RAYTHEON AIRCRAFT COMPANY","B200","1998","015"
"RAYTHEON AIRCRAFT COMPANY","B200","1998","011"
"BEECH AIRCRAFT CORP","58","1978","006"
"CESSNA AIRCRAFT COMPANY","337B","1967","006"
"BEECH AIRCRAFT CORP","58","1982","006"
"PIPER AIRCRAFT CORP","PA-44-180","1979","004"
"PIPER AIRCRAFT CORP","PA-31","1974","008"
"PIPER AIRCRAFT CORP","PA-31-350","1974","008"
"PIPER AIRCRAFT CORP","PA-31","1969","008"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","011"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","015"
"RAYTHEON AIRCRAFT COMPANY","B200","2004","011"
"PIPER AIRCRAFT CORP","PA-31-350","1977","008"
"BEECH AIRCRAFT CORP","58","1981","006"
"EMBRAER-EMPRESA BRASILEIRA DE AERONAUTICA","EMB-110P1","1979","020"
"FAIRCHILD INDUSTRIES INC","SA226-TC","1980","022"
"PIPER AIRCRAFT CORP","PA-44-180","1980","004"
"BELL HELICOPTER CO","212","1981","019"
"PIPER AIRCRAFT CORP","PA-31-350","1973","008"
"BELL HELICOPTER CO","212","1975","019"
"PIPER AIRCRAFT CORP","PA-31-350","1978","008"
"BELL HELICOPTER CO","212","1975","019"
"PIPER AIRCRAFT CORP","PA-31-350","1974","008"
"PIPER AIRCRAFT CORP","PA-31-350","1979","008"
"PIPER AIRCRAFT CORP","PA-44-180","1978","004"
"BEECH AIRCRAFT CORP","58","1983","006"
"PIPER AIRCRAFT CORP","PA-34-200T","1974","007"
"PIPER AIRCRAFT CORP","PA-31","1981","008"
"PIPER AIRCRAFT CORP","PA-34-200T","1977","007"
"PIPER AIRCRAFT CORP","PA-39","1970","006"
"PIPER AIRCRAFT CORP","PA-31","1971","008"
"BEECH AIRCRAFT CORP","95-B55","1975","006"
"PIPER AIRCRAFT CORP","PA-34-200T","1979","007"
"SHORT BROS PTY LTD","SD3-30","1981","030"
"VULCANAIR S.P.A.","P.68C","2017","007"
"ISRAEL AIRCRAFT INDUSTRIES LTD","1124A","1981","012"
"ISRAEL AIRCRAFT INDUSTRIES LTD","1124","1981","010"
"PIPER AIRCRAFT CORP","PA-23-250","1978","006"
"CESSNA AIRCRAFT COMPANY","310N","1968","006"
"CESSNA AIRCRAFT COMPANY","402B","1974","010"
"BEECH AIRCRAFT CORP","C90A","1993","009"
"BEECHCRAFT CORPORATION","B300","2015","019"
"TEXTRON AVIATION INC.","B300","2015","019"
"BEECHCRAFT CORPORATION","C90GTi","2015","006"
"S.A.A.B. AIRCRAFT CO","340B","1991","037"
"S.A.A.B. AIRCRAFT CO","340B","1991","039"
"BEECH AIRCRAFT CORP","76","1981","004"
"BEECH AIRCRAFT CORP","76","1980","004"
"PIPER AIRCRAFT CORP","PA-34-200T","1978","007"
"PIPER AIRCRAFT CORP","PA-31","1978","008"
"PIPER AIRCRAFT CORP","PA-31","1979","008"
"PIPER AIRCRAFT CORP","PA-31","1982","008"
"PIPER AIRCRAFT CORP","PA-30","1964","004"
"BEECH AIRCRAFT CORP","35","1947","010"
"CESSNA AIRCRAFT COMPANY","337G","1973","006"
"PIPER AIRCRAFT CORP","PA-34-220T","1981","007"
"PIPER AIRCRAFT CORP","PA-23-250","1976","006"
"CESSNA AIRCRAFT COMPANY","T310R","1978","006"
