"name","latitude_deg","longitude_deg","municipality"
"Sibirskiy Heliport","53.5858308029","83.8623762131","Sibirskiy"
"Nazarovo Airport","55.972549445300004","90.49017906190001","Nazarovo"
"Uzhur Airport","55.2637616897","89.8256778717","Uzhur"
"Maryanovka Airfield","54.9725397836","72.64649391169999","Maryanovka"
"Krasnoozyorsk Airport","53.992785208","79.3133926392","Krasnoozyorskoye"
"Shadrinsk Helipad","56.0982493243","63.7331163883","Shadrinsk"
"Abzakovo Helipad","53.801284","58.633282","Abzakovo"
"Gora Pashina Heliport","55.1261","60.563","Chebarkul"
"Bunkovo Heliport","55.8802339278","36.8073749542","Istra"
"Nakhabino Helipad","55.8580088604","37.2091752291","Nakhabino"
"Mitino Heliport","55.8685631393","37.3729348183","Putilkovo"
"City Clinical Hospital No.36 Helipad","55.7913297014","37.7401989698","Moscow"
"Grachi Helipad","55.4382719556","38.0714249611","Ilinskoye"
"Voskresensk Airstrip","55.307215581099996","38.5956573486","Voskresensk"
"Burny Airfield","60.623702643499996","30.486545562699998","Solovyovo"
"Bolshoy Lutsk Airstrip","59.4120340638","28.577284812900004","Kingisepp"
"Suzdal Airport","56.492613925","40.3802919388","Suzdal"
"Novinki Airport","54.9776629286","37.6566696167","Novinki"
"Polyany Helipad","55.034663031899996","38.821520805400006","Kolomna"
"Beloomut Airfield","54.9521","39.296583","Beloomut"
"Seltsy Airfield","54.9237","39.6392","Seltsy"
"Gelendzhik Seaplane Base","44.5780577433","38.0230808258","Gelendzhik"
"Kochubeyevskoye Airport","44.6858639994","41.7493772507","Kochubeyevskoye"
"Tatsinskaya Airfield","48.167059","41.277866","Tatsinskaya"
"Rostov-na-Donu Tsentralny Air Base","47.2763","39.6377","Rostov-na-Donu"
"Rostov-na-Donu Severny Heliport","47.256631026","39.7347164154","Rostov-na-Donu"
"Svetlograd Airfield","45.423335150499994","42.680854797399995","Svetlograd"
"Monino Airfield","55.836700439453125","38.16999816894531","Moscow"
"Kalininskiy Airfield","44.8582","44.1829","Budyonnovsk"
"Makhachkala-1 Airfield","43.0126495066","47.4357461929","Makhachkala"
"Khunzakh Airport","42.570338947799996","46.7290592194","Khunzakh"
"Tlyarata Helipad","42.1167563323","46.3519728184","Tlyarata"
"Akhtubinsk Air Base","48.3085","46.2365","Akhtubinsk"
"Osypnoy Bugor Airfield","46.2871581029","48.061172962200004","Astrakhan"
"Tri Protoka Airfield","46.325","48.153","Astrakhan"
"Kuznetsk Airport","53.098095652","46.5904426575","Kuznetsk"
"Volzhskiy Utyos Helipad","53.38546568179999","49.0975141525","Usolye"
"Volsk Airfield","52.030343501299996","47.322063446","Volsk"
"Novosyolki Airport","53.9099000326","49.7357082367","Novosyolki"
"Golovino Airport","56.3665099612","84.7375488281","Golovino"
"Bor Heliport","55.3596914463","37.729507684699996","Odintsovo"
"Noginsk Airfield","55.9160970735","38.480386734","Noginsk"
"Utkina Zavod Helipad","59.8685824318","30.4858160019","Saint Petersburg"
"Vikhrevo Airfield","56.2416806237","38.1584358215","Sergiyev Posad"
"Zvezda Airfield","52.940983295100004","49.6066188812","Chapayevsk"
"Krasny Yar Airport","53.509412295699995","50.4396486282","Krasny Yar"
"Kovdor Airport","67.5341487596","30.6191968918","Kovdor"
"Kitsa Airfield","68.507363913","33.2875442505","Pushnoy"
"Okunev Nos Airport","66.2877128016","52.5848579407","Okunev Nos"
"Korzhevskiy Airstrip","45.2146965624","37.74410963059999","Korzhevskiy"
"Kiyevskoye Airstrip","45.0605629952","37.9666471481","Kiyevskoye"
"Yablonovskiy Airstrip","44.9704606057","38.9938473701","Yablonovskiy"
"Dolzhanskaya Airfield","46.607719908099995","37.9234313965","Dolzhanskaya"
"Olginskaya Airstrip","45.938347786899996","38.399909734699996","Olginskaya"
"Medvedkovskaya Airstrip","45.4433769126","38.960459232299996","Medvedkovskaya"
"Yelizavetinskaya Airstrip","45.0852026712","38.805170059199995","Yelizavetinskaya"
"Osechki Airstrip","45.2569449245","38.9237236977","Novotitarovskaya"
"Novotitarovskaya Airstrip","45.249648900299995","39.076695442200005","Novotitarovskaya"
"Novodmitriyevskaya Airstrip","44.8486583488","38.897244930300005","Novodmitriyevskaya"
"Rodnikovskaya Airstrip","44.777646496","40.7087659836","Rodnikovskaya"
"Kusino Airfield","59.4021564205","31.815547943099997","Kusino"
"Yastrebino Airstrip","59.385616251799995","28.930242061599998","Bolshaya Pustomerzha"
"Glazhevo Airstrip","59.660045842200006","32.1066427231","Glazhevo"
"Chernogolovka Airfield","56.0230919816","38.3258914948","Chernogolovka"
"Panino Airstrip","54.4750251757","40.316905975299996","Panino"
"Negoditsy Airstrip","59.5580704894","29.2179679871","Begunitsy"
"Borshchovo Airstrip","58.8422192647","30.378742218","Oredezh"
"Smychkovo Airfield","58.6795255481","30.0415992737","Dzerzhinskogo"
"Lyubytino Airstrip","58.802628684300004","33.3734178543","Lyubytino"
"Okulovka Airport","58.3744706694","33.3122205734","Okulovka"
"Ozyorny Heliport","57.865483923","33.6708641052","Ozyorny"
"Maksatikha Airport","57.7728697983","35.8950805664","Maksatikha"
"Staritsa Airstrip","56.512343544100005","34.9719715118","Staritsa"
"Otradnaya Airport","44.382827104","41.4904689789","Otradnaya"
"Mostovskoy Airport","44.3949408319","40.8012914658","Mostovskoy"
"Labinsk Airport","44.6637083056","40.7526683807","Labinsk"
"Kurganinsk Airport","44.8630479451","40.625767707799994","Kurganinsk"
"Kislovodsk Airport","43.9486","42.627","Kislovodsk"
"Psebay Airport","44.110452836099995","40.81884384159999","Psebay"
"Osinovaya Roshcha Helipad","60.1020986078","30.2621734142","Saint Petersburg"
"Morozovo Airstrip","55.3806464897","38.371596336399996","Morozovo"
"Kamyshin Airport","50.0532536947","45.3695440292","Kamyshin"
"GAI (russian road police) helipad","56.195311","44.120718","Nizhny Novgorod"
"Karachayevsk Airfield","43.789001","41.911499","Karachayevsk"
"Nizhneudinsk Airport","54.8894","99.067","Nizhneudinsk"
"Salmiyarvi Airport","69.3296","29.9858","Nikel"
"Anna Heliport","42.8406","132.5705","Anna"
"Afipsky Airport","44.8544","38.8224","Afipsky"
"Torbusha Airstrip","56.1475","162.1634","Torbusha"
"Zyryanka West Airport","65.7367","150.705","Zyryanka"
"Guba Gryaznaya Heliport","69.0652","33.2916","Safonovo"
"Shonguy Airfield","68.743","33.127","Shonguy"
"Pyalitsa Airport","66.1956","39.55","Pyalitsa"
"Kashkarantsy Airport","66.3454","36.027","Kashkarantsy"
"Olenitsa Airport","66.4695","35.359","Olenitsa"
"Kuzreka Airport","66.621","34.753","Kuzreka"
"Poklonnaya Hill Helipad","55.73246","37.519446","Moscow"
"Chistyy Airport","55.4856","103.2065","Chistyy"
"Priboynyy Airport","55.6498","103.2314","Priboynyy"
"Krivolutskaya Airport","55.6112","103.1252","Karakhun"
"Zhurban Airport","54.1745","127.989703","Snezhnogorsk"
"Khvoynyy Airport","54.6331","127.84425","Khvoynyy"
"Kakhovka/Romny Airbase","50.8133","129.2167","Kakhovka"
"Kakhovka Airfield","50.80945","129.187","Kakhovka"
"Pozdeevka Airport","50.58205","128.8795","Pozdeevka"
"Amaranka Airfield","50.6947","129.613","Amaranka"
"Cheremkhovo Airstrip","50.436407","127.449583","Cheremkhovo"
"Eldikan Airstrip","60.747856","135.128137","Eldikan"
"Novoselovo Airport","55.002535","90.921397","Novoselovo"
"Balakhta Airport","55.361388","91.528933","Balakhta"
"Krasnoturansk Airport","54.313927","91.521","Krasnoturansk"
"Oktyabrskiy Airport","56.088096","99.40945","Oktyabrskiy"
"Anash Airport","54.856756","91.061761","Anash"
"Motygino Airport","58.180921","94.745272","Motygino"
"Novoangarsk Airport","58.127988","93.477721","Novoangarsk"
"Lamutskoye Airport","65.538838","168.844848","Lamutskoye"
"Vaga River Heliport","61.151632","42.238552","Velsk"
"Tarosovo Airstrip","60.27345","29.27805","Tarosovo"
"Alexandria Heliport","46.471842","41.562835","Salsk"
"Otkritie Arena Heliport","55.815467","37.441405","Tushino"
"Tushino Heliport","55.820866","37.420067","Tushino"
"Volkhov-Most river runway","59.0652092","31.7641172","Volkhov-Most"
"Vrachovo-Gorki Airport","54.923423","39.225971","Vrachovo-Gorki"
"Seltsy Heliport","54.909708","39.570599","Seltsy"
"Zavitinsk Air Base","50.19169998168945","129.5030059814453","Zavitinsk"
"Orlovka Air Base","51.263302","128.720001","Vernoye"
"Kubinka Air Base","55.611695","36.650002","Kubinka"
"Onega Andozero Air Base","63.923301696799996","38.4117012024","Onega"
"Gorelovo Air Base","59.76499938964844","30.07670021057129","St Petersburg"
"Lebedovo Air Base","51.28329849243164","46.25","Privolzsky"
"Gorin Air Base","51.17169952392578","136.63499450683594","Gorin"
"Kamensk-Uralskiy Air Base","56.4366989136","61.9866981506","Kamensk Uralskiy"
"Monchegorsk Air Base","67.9867019653","33.0182991028","Monchegorsk"
"Vozzhayevka Air Base","50.77","128.776993","Vozzhayevka"
"Dno Air Base","57.78329849243164","29.966699600219727","Dno"
"Kryuchkovo Air Base","57.06829833984375","35.50830078125","Tver"
"Dobrynskoye Air Base","56.244998931884766","40.59170150756836","Vladimir"
"Nerchinsk Air Base","52","116.53299713134766","Nerchinsk"
"Lodeynoye Pole Air Base","60.709999","33.57","Lodeynoye Pole"
"Dolinsk-Sokol Air Base","47.26169967651367","142.76800537109375","Dolinsk"
"Logovushka Airfield","55.4109992980957","64.94300079345703","Kurgan"
"Ukrainka Air Base","51.169997","128.445007","Belogorsk"
"Gromovo Air Base","60.71329879760742","30.1117000579834","Gromovo"
"Samara Kryazh Air Base","53.108299255371094","50.09830093383789","Samara"
"Dombarovskiy Air Base","50.79999923706055","59.516700744628906","Dombarovskiy"
"Reshma Air Base","57.426700592041016","42.43000030517578","Kinesma"
"Greem Bell Air Base","81.15","64.33","Khatanga"
"Uka Airport","57.92829895019531","162.02200317382812","Uka"
"Dzhida Air Base","50.677425106200005","106.138572693","Dzhida"
"Shadrinsk Air Base","56.039207458496094","63.6819953918457","Shadrinsk"
"Tiksi North Air Base","72.03829956054688","128.4720001220703","Tiksi"
"Umbozero Air Base","67.5134273155","34.3068695068","Umbozero"
"Luostari Air Base","69.400002","30.9883","Zapolyarnyj"
"Vorotynsk Air Base","54.4682998657","36.073299408","Vorotynsk"
"Letneozerskiy Air Base","63.38999938964844","40.39830017089844","Obozerskiy"
"Bagay-Baranovka Air Base","52.1396522522","46.969387054399995","Sennoy"
"Severny Air Base","51.06669998168945","61.483299255371094","Orsk"
"Kansk Air Base","56.123298645","95.66329956050001","Kansk"
"Salmi Air Base","61.32170104980469","32.00830078125","Ilinskiy"
"Domna Air Base","51.91669845581055","113.11699676513672","Chita"
"Loukhi-3 Air Base","66.055000305176","32.796699523926","Loukhi"
"Tambov Air Base","52.700626373291016","41.374168395996094","Tambov"
"Nurmalitsy Air Base","61.04499816894531","32.97829818725586","Olonec"
"Danilovo Air Base","56.65999984741211","48.03329849243164","Yoshkar Ola"
"Olenya Air Base","68.151802062988","33.463901519775","Olenegorsk"
"Rogachyovo Air Base","71.61669921880001","52.4782981873","Belaya"
"Shatalovo Air Base","54.34000015258789","32.47330093383789","Pochinok"
"Cheryomushki Air Base","52.06999969482422","113.43000030517578","Chita"
"Klyuchi Air Base","56.310001373291016","160.80499267578125","Klyuchi"
"Chudovo Air Base","59.23830032348633","31.270000457763672","Lyuban"
"Karaksar Air Base","51.28329849243164","115.8499984741211","Olovyannaya"
"Chuguyevka Air Base","44.08330154418945","133.8679962158203","Chuguyevka"
"Klin Air Base","56.36669921875","36.73830032348633","Klin"
"Saratov Sokol Airfield","51.54090118408203","45.8484992980957","Saratov"
"Kilpyavr Air Base","69.0967025756836","32.40829849243164","Murmansk"
"Verkhnaya Zaimka Air Base","55.82500076293945","110.0979995727539","Nizhneangarsk"
"Smuravyovo Air Base","58.814999","28.0133","Gdov"
"Yugoryonok Airport","59.7649993896","137.682998657","Yugoryonok"
"Slavgorod Yuzhniy Air Base","52.95500183105469","78.63500213623047","Slavgorod"
"Ivanovo North Air Base","57.05830001831055","40.9817008972168","Ivanovo"
"Petrovsk Air Base","52.273040771484375","45.38666915893555","Petrovsk"
"Mengon Air Base","50.03329849243164","136.3000030517578","Elban"
"Maysionvara Air Base","62.279998779296875","32.41669845581055","Suojarvi"
"Lenino Air Base","52.90999984741211","156.8780059814453","Lenino"
"Lovozero Airport","68.021697998","35","Lovozero"
"Marienkhof Air Base","54.86500167849999","20.184999465900002","Pionersky"
"Orenburg Air Base","51.70905685424805","55.02004623413086","Orenburg"
"Khada Bulak Air Base","50.599998474121094","116.38300323486328","Sherlovaya Gora"
"Lyambir Air Base","54.28499984741211","45.16830062866211","Saransk"
"Ulan-Ude East Airport","51.849998474121094","107.73799896240234","Ulan Ude"
"Michurinsk Air Base","52.91830062866211","40.3650016784668","Michurinsk"
"Idritsa Air Base","56.34830093383789","28.893299102783203","Idritsa"
"Savasleyka Air Base","55.439998626708984","42.310001373291016","Vykska"
"Nivenskoye Air Base","54.56169891357422","20.603300094604492","Kaliningrad"
"Matrosovo Air Base","49.40169906616211","142.88299560546875","Leonidovo"
"Koshka Yavr Air Base","69.25170135498047","31.196699142456055","Zapolyarnyj"
"Povorino Air Base","51.08988571166992","42.17531204223633","Povorino"
"Tiksi West Air Base","71.69329833984375","128.68299865722656","Tiksi"
"Step Air Base","51.016700744628906","115.43299865722656","Yasnogorsk"
"Gorny Air Base","51.75","48.63330078125","Gorny, Saratov Oblast"
"Klimovo Air Base","52.34000015258789","32.16999816894531","Klimovo"
"Salka Airfield","57.9883003235","60.2350006104","Nizhny Tagil"
"Ukkurey Air Base","52.33330154418945","116.83300018310547","Chernysevsk"
"Yugorsk Sovetsky Air Base","61.2682991027832","63.138301849365234","Yugorsk"
"Uprun Air Base","54.375","61.3532981873","Uvelsky"
"Vetrovoye Air Base","45.25170135498047","148.31199645996094","Burevestnik"
"Voronezh Baltimor Air Base","51.62","39.14","Voronezh"
"Sharomy Air Base","54.29330062866211","158.15199279785156","Sharomy"
"Engels Air Base","51.480499267578125","46.21500015258789","Saratov"
"Totskoye Air Base","52.501701355","52.779998779299994","Totskoye"
"Dorokhovo Air Base","57.724998474121094","36.65169906616211","Bezhetsk"
"Tambovka Air Base","50.1349983215332","128.072998046875","Tambovka"
"Beryozovka Air Base","65.0550003052","56.673301696799996","Pechora"
"Yaroslavl Levtsovo Air Base","57.73109817504883","40.05500030517578","Yaroslavl"
"Vorkuta Sovetskiy Air Base","67.46330261230469","64.30670166015625","Vorkuta"
"Krapivnya Airfield","57.076698303222656","33.388301849365234","Zdanovo"
"Engozero Air Base","65.86669921875","33.93330001831055","Louhi"
"Krechevitsy Air Base","58.625","31.385000228881836","Novgorod"
"Zherdevka Air Base","51.83330154418945","41.54999923706055","Zherdevka"
"Medyn-Aduyevo Air Base","55.003299713134766","35.994998931884766","Kaluga"
"Sumsk Air Base","59.30500030517578","29.09670066833496","Volosovo"
"Ostrov Bolshevik Air Base","78.58499908447266","100.99500274658203","Ostrov Bolshevik"
"Rzhev Air Base","56.2599983215332","34.40829849243164","Rzhev"
"Shaykovka Air Base","54.22669982910156","34.371700286865234","Kirov"
"Kirsanov Air Base","52.66669845581055","42.68330001831055","Kirsanov"
"Smolensk South Airport","54.745","32.065","Smolensk"
"Velikiy Ustyug Airport","60.788299560546875","46.2599983215332","Velikiy Ustyug"
"Chumpu-Kytyl Airport","65.3681","143.199","Tyubelyahe"
"Batagay Airport","67.648002624512","134.69500732422","Batagay"
"Batagay Hospital Heliport","67.6501","134.6005","Batagay"
"Tenkeli Airport","70.1643","140.7073","Tenkeli"
"Lake Khaiyr Airport","70.8083","133.5059","Khayyr"
"Kular Airport","70.59566","134.509293","Kular"
"Nizhneyansk Airport","71.43699645996094","136.19000244140625","Nizhneyansk"
"Sakkyryr Airport","67.792","130.394","Batagay-Alyta"
"Ust-Kuyga Airport","70.011001586914","135.64500427246","Ust-Kuyga"
"Horula Airfield","63.9622","118.644602","Sayylyk"
"Aldan Airport","58.60279846191406","125.40899658203125","Aldan"
"Yakutsk Airport","62.093299865722656","129.77099609375","Yakutsk"
"Chulman Airport","56.913898468018","124.91400146484","Neryungri"
"Moma Airport","66.45085906982422","143.2615509033203","Honuu"
"Magan Airport","62.103484","129.545288","Magan"
"Olyokminsk Airport","60.3974990845","120.471000671","Olyokminsk"
"Sangar Airport","63.9594","127.42","Sangar"
"Ust-Nera Airport","64.550003051758","143.11500549316","Ust-Nera"
"Ust-Maya Airport","60.356998443604","134.43499755859","Ust-Maya"
"Verkhnevilyuisk Airport","63.458057403564","120.26916503906","Verkhnevilyuisk"
"Kyzyl-Syr Airport","63.8849983215332","122.7770004272461","Kyzyl-Syr"
"Nyurba Airport","63.29499816894531","118.33699798583984","Nyurba"
"Suntar Airport","62.185001373291","117.63500213623","Suntar"
"Vilyuisk Airport","63.75666809082","121.69333648682","Vilyuisk"
"Ust-Mil Airstrip","59.631249","133.089694","Ust-Mil"
"Allakh-Yun Airport","61.1431","138.0313","Allakh-Yun"
"Lensk Airport","60.7206001282","114.825996399","Lensk"
"Olenyok Airport","68.514999389648","112.48000335693","Olenyok"
"Polyarny Airport","66.4003982544","112.029998779","Yakutia"
"Mirny Airport","62.534698486328125","114.03900146484375","Mirny"
"Saskylakh Airport","71.92790222168","114.08000183105","Saskylakh"
"Vitim Airport","59.45800018310547","112.56300354003906","Vitim"
"Andreshkino Airport","69.1728","154.4552","Andreshkino"
"Srednekolymsk Airport","67.4805","153.7364","Srednekolymsk"
"Chokurdakh Airport","70.62310028076172","147.90199279785156","Chokurdah"
"Cherskiy Airport","68.7406005859375","161.33799743652344","Cherskiy"
"Tiksi Airport","71.697700500488","128.90299987793","Tiksi"
"Zyryanka Airport","65.7485","150.8889","Zyryanka"
"Dzhargalakh Airport","67.2672","130.5319","Dzhargalakh"
"Chuvanskoye Airport","65.172163","167.952484","Chuvanskoye"
"Anadyr Heliport","64.7166","177.4629","Anadyr"
"Krasneno Airport","64.630631","174.781866","Krasneno"
"Vayegi Airport","64.167442","171.057887","Vayegi"
"Birofeld Air Base","48.459999084472656","132.66000366210938","Birofeld"
"Arkhara Airport","49.4165","130.0673","Arkhara"
"Ignatyevo Airport","50.42539978027344","127.41200256347656","Blagoveschensk"
"Zeya Airport","53.69049835205078","127.0907974243164","Zeya"
"Magdagachi Airport","53.473301","125.794998","Magdagachi"
"Novokievsky Uval Airport","51.6603","128.9329","Novokievsky Uval"
"Ekimchan Airport","53.07609939575195","132.9510040283203","Ekimchan"
"Svobodny Airport","51.45500183105469","128.09832763671875","Svobodny"
"Tynda Airport","55.284199","124.778999","Tynda"
"Gornyy Airport","54.653452","128.455903","Gornyy"
"Vankarem Airport","67.838719","-175.8494283","Vankarem"
"Bomnak Airfield","54.71275","128.8577","Bomnak"
"Khabarovsk-Novy Airport","48.52799987793","135.18800354004","Khabarovsk"
"Troitskoye Airport","49.444833","136.571033","Troitskoye"
"Khabarovsk Airport","48.525001525878906","135.1529998779297","Khabarovsk"
"Chumikan Airport","54.69599914550781","135.28599548339844","Chumikan"
"Icha Airport","55.5954017639","155.619003296","Ichinskiy"
"Blagodatnoye Air Base","48.41299819946289","135.4149932861328","Blagodatnoye"
"Garovka Air Base","48.39500045776367","135.2209930419922","Khabarovsk"
"Dzemgi Airport","50.60559844970703","137.08099365234375","Komsomolsk-na-Amur"
"Kamenny Ruchey Naval Air Base","49.23570251464844","140.19309997558594","Sovetskaya Gavan"
"Komsomolsk-on-Amur Airport","50.409000396728516","136.9340057373047","Komsomolsk-on-Amur"
"Maygatka Airport.","48.926998138399995","140.033996582","Sovetskaya Gavan"
"Ugolny Airport","64.73490142822266","177.74099731445312","Anadyr"
"Provideniya Bay Airport","64.37809753417969","-173.2429962158203","Chukotka"
"Zaliv Kresta","66.3583984375","-179.10769653320312","Egvekinot"
"Omsukchan Airport","62.457000732421875","155.7449951171875","Omsukchan"
"Chaybukha Airport","61.834999084472656","160.54800415039062","Chaybukha"
"Susuman Airport","62.766666412353516","148.14666748046875","Susman"
"Mys Shmidta Airport","68.86830139160156","-179.3730010986328","Mys Shmidta"
"Keperveem Airport","67.8450012207","166.13999939","Keperveem"
"Lavrentiya Airport","65.58000183105469","-170.99667358398438","Lavrentiya"
"Sokol Airport","59.9109992980957","150.72000122070312","Magadan"
"Omolon Airport","65.23999786376953","160.5399932861328","Omolon"
"Markovo Airport","64.667","170.417007","Markovo"
"Pevek Airport","69.783302307129","170.59700012207","Pevek"
"Beringovskiy Airport","63.02000045776367","179.29299926757812","Beringovsky"
"Seymchan Airport","62.920780181884766","152.4227752685547","Seymchan"
"Magadan-13 Airport","59.62329864501953","150.9219970703125","Magadan"
"Severo-Evensk Airport","61.92166519165039","159.22999572753906","Evensk"
"Wrangel Island Airport","70.945356","-179.5","Wrangel Island"
"Munuk Airport","56.4321","138.0449","Ayan"
"Bogorodskoye Airport","52.38","140.448","Bogorodskoye"
"Nikolayevsk-na-Amure Airport","53.154998779297","140.64999389648","Nikolayevsk-na-Amure Airport"
"Arka Airport","60.1012","142.3015","Arka"
"Okhotsk Airport","59.410064697265625","143.05650329589844","Okhotsk"
"Ust-Pakhachi Airport","60.55670166015625","169.11000061035156","Ust-Pakhachi"
"Ossora Airport","59.2236","163.0664","Ossora"
"Tigil Airport","57.784000396728516","158.72999572753906","Tigil"
"Khalaktyrka Airport","53.025001525878906","158.7209930419922","Petropavlovsk-Kamchatskiy"
"Ust-Kamchatsk Airport","56.23860168457031","162.68800354003906","Ust-Kamchatsk"
"Palana Airport","59.08169937133789","159.88800048828125","Palana"
