"name","latitude_deg","longitude_deg","municipality"
"Milkovo Airport","54.680580139160156","158.5485076904297","Milkovo"
"Kozyrevsk Airport","56.09000015258789","159.8766632080078","Kozyrevsk"
"Yelizovo Airport","53.16790008544922","158.45399475097656","Petropavlovsk-Kamchatsky"
"Tilichiki Airport","60.3828010559082","166.0260009765625","Tilichiki"
"Ust-Khayryuzovo Airport","57.099998474121094","156.73500061035156","Ust-Khayryuzovo"
"Nikolskoye Airport","55.1783332824707","166.04833984375","Nikolskoye"
"Burevestnik Airport","44.9199981689","147.621994019","Iturup Island"
"Okha Airport","53.5200004578","142.88999939","Okha"
"Iturup Airport","45.256389","147.95549","Kurilsk"
"Shakhtyorsk Airport","49.190299987799996","142.082992554","Shakhtersk"
"Mendeleyevo Airport","43.9584007263","145.682998657","Kunashir Island"
"Zonalnoye Airport","50.6692008972","142.761001587","Tymovskoye"
"Yuzhno-Sakhalinsk Airport","46.88869857788086","142.71800231933594","Yuzhno-Sakhalinsk"
"Zolotaya Dolina Air Base","42.959999084472656","133.11500549316406","Vladimiro-Aleksandrovskoye"
"Kavalerovo Airport","44.2726","135.029","Kavalerovo"
"Plastun Airport","44.814998626709","136.29200744629","Plastun"
"Vladivostok International Airport","43.39899826049805","132.1479949951172","Vladivostok"
"Chita-Kadala Airport","52.026299","113.306","Chita"
"Barnaul Heliport","50.3613832","116.4814","Borzya"
"Krasnokamensk Airport","50.03310775756836","118.06114196777344","Krasnokamensk"
"Mogocha Airbase","53.7421","119.7396","Mogocha"
"Chara Airport","56.913333892822266","118.2699966430664","Chara"
"Bratsk Airport","56.370601654052734","101.697998046875","Bratsk"
"Ust-Ilimsk Airport","58.13610076904297","102.56500244140625","Ust-Ilimsk"
"Zheleznogorsk Airport","56.487701416015625","104.10600280761719","Zheleznogorsk-Ilimsky"
"Belaya Air Base","52.915000915527344","103.57499694824219","Usolye-Sibirskoye"
"Irkutsk Airport","52.268001556396","104.38899993896","Irkutsk"
"Bodaybo Airport","57.866100311299995","114.242996216","Bodaybo"
"Yerbogachen Airport","61.2750015259","108.029998779","Erbogachen"
"Kirensk Airport","57.773","108.064","Kirensk"
"Mama Airport","58.313331604003906","112.88999938964844","Mama"
"Ust-Ordynskiy Airport","52.81999969482422","104.73999786376953","Ust-Ordynskiy"
"Kazachinskaya Airport","56.2801513671875","107.56756591796875","Kazachinskaya"
"Ust-Kut Airport","56.8567008972168","105.7300033569336","Ust-Kut"
"Nizhneangarsk Airport","55.80080032348633","109.59500122070312","Nizhneangarsk"
"Ulan-Ude Airport (Mukhino)","51.80780029296875","107.43800354003906","Ulan Ude"
"Talagi Airport","64.60030364990234","40.71670150756836","Archangelsk"
"Mezen Airport","65.87833404541016","44.21500015258789","Mezen"
"Vaskovo Airport","64.44170379639999","40.421699523899996","Arkhangelsk"
"Severomorsk-1 Naval Air Base","69.03166961669922","33.418331146240234","Severomorsk"
"Leshukonskoye Airport","64.8960037231","45.7229995728","Leshukonskoye"
"Naryan Mar Airport","67.63999938964844","53.12189865112305","Naryan Mar"
"Shenkursk Airport","62.117000579833984","42.882999420166016","Shenkursk"
"Onega Airport","63.9111140154","38.1258201599","Onega"
"Karpogory Airport","64.0130004883","44.4550018311","Karpogory"
"Kargopol Airport","61.515033","38.912039","Kargopol"
"Solovki Airport","65.0299987793","35.7333335876","Solovetsky Islands"
"Pertominsk Airport","64.7900009155","38.4199981689","Pertominsk"
"Nizhnyaya Pesha Airport","66.75299835205078","47.74300003051758","Nizhnyaya Pesha"
"Cherepovets Airport","59.273601532","38.015800476100004","Cherepovets"
"Lopshenga Airport","64.9800033569","37.6930007935","Lopshenga"
"Purnema Airport","64.3854002577","37.441234588600004","Purnema"
"Shoyna Airport","67.86900329589844","44.1510009765625","Shoyna"
"Soyana Airfield","65.783933","43.3832","Soyana"
"Letnyaya Zolotitsa Airport","64.9599990845","36.8300018311","Letnyaya Zolotitsa"
"Amderma Airport","69.76329803466797","61.556400299072266","Amderma"
"Karatayka Airport","68.75","61.42499923706055","Karatayka"
"Varandey Airport","68.848503112793","58.201400756836","Varandey"
"Khorey-Ver Airport","67.41500091552734","58.04499816894531","Khorey-Ver"
"Kharuta Airport","66.84700012207031","59.54499816894531","Kharuta"
"Tsenogora Airport","64.8870010376","46.7210006714","Tsenogora"
"Olema Airport","64.495","46.14666","Olema"
"Kotlas Airport","61.235801696777344","46.6974983215332","Kotlas"
"Oktyabrskiy Airport","61.078999","43.199001","Oktyabrskiy"
"Savvatiya Air Base","60.994998931884766","46.869998931884766","Kotlas"
"Velsk Airport","61.040000915527344","42.099998474121094","Velsk"
"Pulkovo Airport","59.80030059814453","30.262500762939453","St. Petersburg"
"Pushkin Airport","59.685001","30.338301","St. Petersburg"
"Siversky Air Base","59.3567008972168","30.036699295043945","Siversky"
"Umba Airport","66.6969985962","34.3870010376","Umba"
"Varzuga Airport","66.4117","36.594","Varzuga"
"Kirovsk-Apatity Airport","67.46330261230469","33.58829879760742","Apatity"
"Murmansk Airport","68.78170013427734","32.75080108642578","Murmansk"
"Kuzomen Airport","66.28","36.87","Kuzomen"
"Ponoy Airfield","67.11","41.106","Ponoy"
"Krasnoshchelye Airport","67.34799957279999","37.0769996643","Krasnoshchelye"
"Borovichi Airport","58.43600082397461","33.888999938964844","Borovichi"
"Maryovo Airport","57.31999969482422","32.04999923706055","Maryovo"
"Novgorod Airport","58.49330139160156","31.24169921875","Velikiy Novgorod"
"Pestovo Airport","58.608001708984375","35.779998779296875","Pestovo"
"Staraya Russa Air Base","57.961399","31.384399","Staraya Russa"
"Velikiye Luki Airport","56.381099700927734","30.60810089111328","Velikiye Luki"
"Pskov Airport","57.78390121459961","28.395599365234375","Pskov"
"Pudozh Airport","61.8250007629","36.5800018311","Pudozh"
"Petrozavodsk Airport","61.88520050048828","34.154701232910156","Petrozavodsk"
"Kalevala Airport","65.2099990845","31.1350002289","Kalevala"
"Peski Airport","61.83194351196289","34.295555114746094","Petrozavodsk"
"Segezha Airport","63.7589988708","34.283000946","Segezha"
"Lodeynoye Pole Airport","60.716999054","33.561000824","Lodeynoye Pole"
"Strelna Heliport","59.86050033569336","30.052000045776367","Saint Petersburg"
"Rzhevka Airport","59.97999954223633","30.585599899291992","St. Petersburg"
"Lake Krasnogvardeyskoye","60.268033","29.234033","Utkino"
"Kichmengskiy Gorodok Airport","59.97700119018555","45.82500076293945","Kichmengskiy Gorodok"
"Vytegra Airport","61.032001495399996","36.4350013733","Vytegra"
"Totma Airport","59.9835754516","42.7672863007","Totma"
"Vologda Airport","59.282501220703125","39.944400787353516","Vologda"
"Khrabrovo Airport","54.88999938964844","20.592599868774414","Kaliningrad"
"Abakan Airport","53.7400016784668","91.38500213623047","Abakan"
"Shushenskoye Airport","53.3849983215332","92.04499816894531","Kazantsevo"
"Barnaul Airport","53.363800048828125","83.53849792480469","Barnaul"
"Akkem Heliport","49.9071","86.5442","Akkem Lake"
"Gorno-Altaysk Airport","51.9667015076","85.8332977295","Gorno-Altaysk"
"Biysk Airport","52.47999954223633","85.33999633789062","Biysk"
"Volchikha Airport","52.0250889138","80.3378677368","Volchikha"
"Rubtsovsk Airport","51.58333206176758","81.19999694824219","Rubtsovsk"
"Ust-Koksa Airport","50.26499938964844","85.70999908447266","Ust-Koksa Airport"
"Novosibirsk North Airport","55.09170150756836","82.90670013427734","Novosibirsk"
"Anzhero-Sudzhensk Heliport","56.1498","86.0538","Anzhero-Sudzhensk"
"Kemerovo Airport","55.27009963989258","86.1072006225586","Kemerovo"
"Aksenovo Airport","58.9327","101.5735","Aksenovo"
"Tura Airport","64.2821","100.2035","Tura"
"Aydara Airport","58.5291","88.4031","Aydara"
"Baykit Airport","61.676700592041016","96.3550033569336","Baykit"
"Yeniseysk Airport","58.47420120239258","92.11250305175781","Yeniseysk"
"Yartsevo Airport","60.255001068115234","90.19499969482422","Yartsevo"
"Podkamennaya Tunguska Airport","61.589698791503906","89.99400329589844","Bor"
"Severo-Eniseysk Airport","60.37329864501953","93.01170349121094","Severo-Eniseysk"
"Tura Mountain Airport","64.333511352539","100.4328918457","Tura"
"Vanavara Airport","60.35969924926758","102.3239974975586","Vanavara"
"Boguchany Airport","58.380615234375","97.47233581542969","Boguchany"
"Krasnoyarsk Severniy Airport","56.04169845581055","92.90670013427734","Krasnoyarsk"
"Yemelyanovo Airport","56.172901153564","92.493301391602","Krasnoyarsk"
"Cheremshanka Airport","56.176998138399995","92.5400009155","Krasnoyarsk"
"Sharypovo Airport","55.454914093","89.1738815308","Sharypovo"
"Achinsk Airport","56.2682991027832","90.57080078125","Achinsk"
"Kyzyl Airport","51.66939926147461","94.40059661865234","Kyzyl"
"Kolpashevo Airport","58.32529830932617","82.93250274658203","Kolpashevo"
"Novy Vasyugan Airport","58.586","76.504","Novy Vasyugan"
"Yeltsovka Airport","55.09239959716797","83.00450134277344","Novosibirsk"
"Tolmachevo Airport","55.012599945068","82.650703430176","Novosibirsk"
"Kalachinsk Airport","55.02000045776367","74.61000061035156","Kalachinsk"
"Omsk Central Airport","54.96699905395508","73.31050109863281","Omsk"
"Omsk Severny Airport","54.9749984741","73.5550003052","Omsk"
"Tara Airport","56.900001525878906","74.30000305175781","Tara"
"Tevriz Airport","57.50400161743164","72.33100128173828","Tevriz"
"Aban Airport","56.6847","96.1203","Aban"
"Strezhevoy Airport","60.709400177","77.66000366210001","Strezhevoy"
"Bogashevo Airport","56.380298614502","85.208297729492","Tomsk"
"Spichenkovo Airport","53.8114013671875","86.877197265625","Novokuznetsk"
"Dikson Airport","73.51780700683594","80.37966918945312","Dikson"
"Cape Chelyuskin Airfield","77.712","104.24","Chelyuskin Polar Station"
"Nagurskoye","80.803207","47.663586","Murmansk"
"Sredniy Ostrov Air Base","79.528297424316","91.074996948242","Khatanga"
"Khatanga Airport","71.97810363769531","102.49099731445312","Khatanga"
"Snezhnogorsk Airport","68.07666778564453","87.6449966430664","Snezhnogorsk"
"Svetlogorsk Airport","66.83999633789062","88.40333557128906","Svetlogorsk"
"Igarka Airport","67.43720245361328","86.62190246582031","Igarka"
"Norilsk-Alykel Airport","69.31109619140625","87.33219909667969","Norilsk"
"Valek Airport","69.39690399169922","88.35368347167969","Valek"
"Turukhansk Airport","65.797203064","87.9353027344","Turukhansk"
"Tutonchany Airport","64.2337","93.8","Tutonchany"
"Anapa Vityazevo Airport","45.002101898193","37.347301483154","Anapa"
"Yeysk Airport","46.68","38.21","Yeysk"
"Afipsky Heliport","44.873","38.829","Afipski"
"Gelendzhik Airport","44.5820926295","38.0124807358","Gelendzhik"
"Khanskaya Air Base","44.68","40.035","Maykop"
"Krasnodar Pashkovsky International Airport","45.034698486328","39.170501708984","Krasnodar"
"Maykop Airport","44.65330123901367","40.09000015258789","Maykop"
"Armavir Air Base","44.970001220703125","41.10499954223633","Armavir"
"Enem Airport","44.94599914550781","38.93199920654297","Enem"
"Yessentuki Airport","44.06","42.829","Yessentuki"
"Khankala Air Base","43.298099517822266","45.78409957885742","Grozny"
"Uytash Airport","42.81679916381836","47.65230178833008","Makhachkala"
"Mineralnyye Vody Airport","44.225101470947266","43.08190155029297","Mineralnyye Vody"
"Nalchik Airport","43.512901306152344","43.636600494384766","Nalchik"
"Beslan Airport","43.2051010132","44.6066017151","Beslan"
"Pyatigorsk Airport","44.0496271493","43.0214738846","Pyatigorsk"
"Magas Airport","43.322299957300004","45.0125999451","Magas"
"Stavropol Shpakovskoye Airport","45.10919952392578","42.11280059814453","Stavropol"
"Dudinka Airport","69.375","86.15666961669922","Dudinka"
"Kem Helipad","64.96","34.64","Kem"
"Remontnoye Airport","46.544302","43.6457","Remontnoye"
"Shakhty Airport","47.697","40.287","Shakhty"
"Morozovsk Air Base","48.313","41.791","Morozovsk"
"Rostov-on-Don Airport","47.2582015991","39.8180999756","Rostov-on-Don"
"Sal'sk 2 Airfield","46.45755","41.483345","Sal'sk"
"Taganrog Yuzhny Airport","47.1983333","38.8491667","Taganrog"
"Sochi International Airport","43.449902","39.9566","Sochi"
"Astrakhan Airport","46.2832984924","48.0063018799","Astrakhan"
"Elista Airport","46.3739013671875","44.33089828491211","Elista"
"Volgograd International Airport","48.782501220703125","44.34550094604492","Volgograd"
"Chelyabinsk Balandino Airport","55.305801","61.5033","Chelyabinsk"
"Magnitogorsk International Airport","53.39310073852539","58.755699157714844","Magnitogorsk"
"Kalachevo Airfield","54.952999114990234","61.5","Chelyabinsk"
"Salekhard Airport","66.5907974243164","66.61100006103516","Salekhard"
"Kharasavey Airport","71.0999984741211","66.7509994506836","Kharasavey"
"Antipayuta Airport","69.099998474121","76.866668701172","Antipayuta"
"Mys Kamenny Airport","68.483001709","73.5670013428","Mys Kamennyi"
"Labytnangi Heliport","66.67449951171875","66.44200134277344","Labytnangi"
"Tolka Airport","63.99000167849999","82.0500030518","Tolka"
"Krasnoselkup Airport","65.717","82.455","Krasnoselkup"
"Tarko-Sale Airport","64.9308013916","77.81809997559999","Tarko-Sale"
"Tazovskiy Airport","67.48419952392578","78.64440155029297","Tazovskiy"
"Urengoy Airport","65.9599990845","78.43699646","Urengoy"
"Saranpaul' Airport","64.2571","60.9123","Saranpaul'"
"Khanty Mansiysk Airport","61.028499603271484","69.08609771728516","Khanty-Mansiysk"
"Kondinskoye Airport","59.65508270263672","67.43004608154297","Kondinskoye"
"Lugovoy Airport","59.7239990234375","65.83300018310547","Lugovoy"
"Nyagan Airport","62.110001","65.614998","Nyagan"
"Sovetskiy Airport","61.326622009277344","63.60191345214844","Sovetskiy"
"Uray Airport","60.10329818725586","64.82669830322266","Uray"
"Izhevsk Airport","56.82809829711914","53.45750045776367","Izhevsk"
"Pobedilovo Airport","58.503299713135","49.348300933838","Kirov"
"Nadym Airport","65.48090362548828","72.69889831542969","Nadym"
"Novy Urengoy Airport","66.06939697265625","76.52030181884766","Novy Urengoy"
"Nizhnevartovsk Airport","60.94929885864258","76.48359680175781","Nizhnevartovsk"
"Raduzhny Airport","62.1585998535","77.32890319820001","Raduzhnyi"
"Bakharevka Airport","57.951698303222656","56.19499969482422","Perm"
"Bolshoye Savino Airport","57.914501190186","56.021198272705","Perm"
"Berezniki Airport","59.57954788208008","56.85768127441406","Solikamsk"
"Ay-Pim Airport","62.265","71.191","Ay-Pim"
"Kogalym International Airport","62.190399169921875","74.53379821777344","Kogalym"
"Nefteyugansk Airport","61.108299255371094","72.6500015258789","Nefteyugansk"
"Noyabrsk Airport","63.18330001831055","75.2699966430664","Noyabrsk"
"Surgut Airport","61.34370040893555","73.40180206298828","Surgut"
"Severouralsk Airport","60.301666259765625","60.07500076293945","Severouralsk"
"Uktus Airport","56.701698303222656","60.790000915527344","Yekaterinburg"
"Alapayevsk Airfield","57.865","61.75","Alapayevsk"
"Koltsovo Airport","56.743099212646","60.802700042725","Yekaterinburg"
"Plekhanovo Airport","57.143333435058594","65.46833038330078","Tyumen"
"Tobolsk Airport","58.135799407958984","68.23190307617188","Tobolsk"
"Roshchino International Airport","57.189601898199996","65.3243026733","Tyumen"
"Kurtamysh Airport","54.915000915527344","64.46700286865234","Kurtamysh"
"Kurgan Airport","55.47529983520508","65.41560363769531","Kurgan"
"Kostroma Sokerkino Airport","57.7969017029","41.019401550299996","Kostroma"
"Bykovo Airport","55.6171989441","38.0600013733","Moscow"
"Grabtsevo Airport","54.5499992371","36.3666687012","Kaluga"
"Ivanovo South Airport","56.93939971923828","40.940799713134766","Ivanovo"
"Staroselye Airport","58.10419845581055","38.92940139770508","Rybinsk"
"Semyazino Airport","56.12670135498047","40.314998626708984","Vladimir"
"Myachkovo Airport","55.5600013733","37.9850006104","Moscow"
"Zmeyevo Airport","56.915000915527344","35.935001373291016","Tver"
"Bryansk Airport","53.214199066199996","34.176399231","Bryansk"
"Zhukovsky International Airport","55.553299","38.150002","Zhukovsky"
"Domodedovo International Airport","55.40879821777344","37.90629959106445","Moscow"
"Sheremetyevo International Airport","55.972599","37.4146","Moscow"
"Kimry Airport","56.798301696777344","37.33000183105469","Kimry"
"Migalovo Air Base","56.82469940185547","35.7577018737793","Tver"
"Selnikovo Airfield","55.129783","39.145733","Selnikovo"
"Stupino Air Base","54.888","38.147","Stupino"
"Severka Airfield","55.206","38.677","Voskresensk"
"Ostafyevo International Airport","55.51169967651367","37.507198333740234","Moscow"
"Tretyakovo Airport","54.904998779299994","39.02666854859999","Lukhovitsy"
"Chkalovskiy Airport","55.8783","38.061699","Moscow"
"Belgorod International Airport","50.643798828125","36.5900993347168","Belgorod"
"Pridacha Airport","51.65227127075195","39.255523681640625","Voronezh"
"Kursk East Airport","51.7505989074707","36.29560089111328","Kursk"
"Lipetsk Airport","52.70280075073242","39.53779983520508","Lipetsk"
"Voronezh International Airport","51.81420135498047","39.22959899902344","Voronezh"
"Oryol Yuzhny Airport","52.934700012200004","36.0022010803","Orel"
"Stary Oskol Airport","51.32921600341797","37.76884841918945","Stary Oskol"
"Donskoye Airport","52.806098937988","41.482799530029","Tambov"
"Haryaginskiy Heliport","67.21299743652344","56.78099822998047","Haryaginskiy"
"Tushino Airport","55.818333","37.426666","Moscow"
"Yermolino Airport","55.2283325195","36.6083335876","Balabanovo"
"Turlatovo Airport","54.55590057373047","39.855201721191406","Ryazan"
"Klokovo Airfield","54.239","37.6","Tula"
"Vnukovo International Airport","55.5914993286","37.2615013123","Moscow"
"Ukhta Airport","63.566898345947266","53.8046989440918","Ukhta"
"Inta Airport","66.0548324584961","60.110321044921875","Inta"
"Vuktyl Airport","63.823299407958984","57.279998779296875","Vuktyl"
"Yemva Airport","62.6054000854","50.925201416","Emva"
"Pechora Airport","65.12110137939453","57.13079833984375","Pechora"
"Usinsk Airport","66.00469970703125","57.3671989440918","Usinsk"
"Ust-Kulom Airport","61.689998626708984","53.709999084472656","Ust-Kulom"
"Izhma Airport","65.03170013427734","53.970001220703125","Izhma"
"Vorkuta Airport","67.48860168457031","63.993099212646484","Vorkuta"
"Ust-Tsylma Airport","65.43729400630001","52.20033645629999","Ust-Tsylma"
"Syktyvkar Airport","61.64699935913086","50.84510040283203","Syktyvkar"
"Bolshoye Boldino Airport","55.02000045776367","45.314998626708984","Bolshoye Boldino"
"Nizhny Novgorod Strigino International Airport","56.230098724365","43.784000396729","Nizhny Novgorod"
"Bugulma Airport","54.63999938964844","52.801700592041016","Bugulma"
"Kazan International Airport","55.606201171875","49.278701782227","Kazan"
"Begishevo Airport","55.564701080322266","52.092498779296875","Nizhnekamsk"
"Borisoglebskoye Airport","55.86669921875","49.13330078125","Kazan"
"Chistopol Airport","55.3057975769043","50.61598587036133","Chistopol"
"Yoshkar-Ola Airport","56.700599670410156","47.904701232910156","Yoshkar-Ola"
"Cheboksary Airport","56.090301513671875","47.3473014831543","Cheboksary"
"Zhigansk Airport","66.7965011597","123.361000061","Zhigansk"
"Yudino Heliport","55.85900115966797","49.040000915527344","Kazan"
"Ulyanovsk Baratayevka Airport","54.26829910279999","48.226699829100006","Ulyanovsk"
"Ulyanovsk East Airport","54.4010009765625","48.80270004272461","Ulyanovsk"
"Adamovka","51.5","59.936111","Adamovka"
"Kvarkeno","52.078333","59.683333","Kvarkeno"
"Orenburg Central Airport","51.795799255371094","55.45669937133789","Orenburg"
"Orsk Airport","51.0724983215332","58.59560012817383","Orsk"
"Penza Airport","53.110599517822266","45.02109909057617","Penza"
"Saransk Airport","54.12512969970703","45.212257385253906","Saransk"
"Balakovo Airport","51.8582992554","47.7456016541","Balakovo"
"Krasny Kut Airport","50.9580001831","46.9469985962","Krasny Kut"
"Saratov Central Airport","51.564998626708984","46.04669952392578","Saratov"
"Sibay Airport","52.68741226196289","58.71480178833008","Sibay"
"Beloretsk Airport","53.9380989074707","58.34000015258789","Beloretsk"
"Neftekamsk Airport","56.1068992615","54.3471984863","Neftekamsk"
"Oktyabrskiy Airport","54.4399986267","53.3883018494","Kzyl-Yar"
"Maksimovka Airport","54.83000183105469","56.16830062866211","Ufa"
"Ufa International Airport","54.557498931885","55.874401092529","Ufa"
"Aktanysh Airport","55.6975","54.0677","Aktanysh"
"Buguruslan Severny Airport","53.71839904789999","52.3718986511","Buguruslan"
"Verkhneye Sancheleyevo Airfield","53.6960966684","49.491519928","Tolyatti"
"Bezymyanka Airfield","53.220001220703125","50.32500076293945","Samara"
"Smyshlyayevka Airport","53.2400016784668","50.375","Samara"
"Tolyatti Airport","53.596274392400005","49.3781161308","Tolyatti"
"Kurumoch International Airport","53.504901885986","50.16429901123","Samara"
"Soltsy-2 Air Base","58.139545","30.33042","Soltsy"
"Kasimovo Airfield","60.198299407958984","30.334999084472656","St. Petersburg"
"Severomorsk-3 Naval Air Base","68.866669","33.716667","Severomorsk"
"Fedotovo Naval Air Base","59.188301","39.123299","Kipelovo"
"Trufanovo Airfield","59.308998","39.849998","Vologda"
"Lebyazhye Air Base","50.201698303200004","45.2083015442","Kamyshin"
"Smolensk North Airport","54.824","32.025","Smolensk"
"Sosnovka Airfield","53.261002","45.277","Penza"
"Rtishchevo Air Base","52.297317","43.7241","Rtishchevo"
